x1,x2,y
7.8704,10.957,3
6.0672,19.8695,5
21.8544,11.164,27
16.1826,8.8962,13
9.1837,9.8484,3
22.227,15.028,26
26.4061,14.5312,12
12.6337,21.8176,10
16.2746,16.1412,14
14.0666,26.9903,22
12.5118,8.933,19
21.8406,7.001,25
22.917,11.1272,27
16.1734,15.2212,14
23.2873,23.1148,4
20.5296,27.6228,7
21.7785,7.1482,11
4.4457,27.3008,20
8.9215,10.0577,3
9.0825,22.5605,21
28.2898,17.9536,18
15.2051,14.039,14
9.2573,22.0246,21
7.2103,11.1249,3
11.0973,13.1328,17
20.7504,5.2898,25
17.7512,26.7902,9
10.083,24.1015,28
21.7739,4.0938,25
27.5768,21.5899,24
26.1347,5.0161,1
9.209,11.0467,3
9.3999,23.6622,28
20.2375,19.3405,15
22.7399,11.5044,27
26.321,22.0292,24
21.1368,28.2576,7
17.0842,25.424,9
22.0315,12.2726,27
27.7102,6.2535,1
22.7077,15.3845,26
8.8456,10.3866,3
16.1918,21.468,29
11.164,21.974,10
5.1311,16.6817,31
21.3829,8.8571,11
5.9016,27.8045,20
11.5665,8.9905,19
27.0386,15.8077,18
16.4126,9.7656,13
11.7436,13.8964,17
18.0272,12.6176,2
25.4447,24.0049,4
15.1844,9.7311,13
17.2866,12.2933,2
11.601,8.9813,19
14.0873,28.6118,22
19.1335,26.298,9
16.9692,14.7612,14
26.7488,22.7054,24
24.435,27.8137,23
19.7821,20.2237,15
15.5938,15.0487,14
11.4699,6.8929,19
22.7491,16.6909,26
5.7498,17.0014,31
27.7976,18.2917,18
17.4752,24.6972,9
9.4344,12.3485,3
22.0637,27.8965,7
15.3868,26.2612,22
23.4,18.3929,26
21.1506,28.1633,7
20.962,27.2042,7
24.3039,4.8827,1
13.7975,21.3392,10
15.0372,9.554,13
26.4958,5.9039,1
4.7033,9.3608,30
27.3192,22.4041,24
9.8783,19.5567,21
22.6571,5.2806,25
22.7215,11.1134,27
15.9871,9.8139,13
17.4867,10.6626,2
25.7092,15.0119,12
8.795,15.1867,16
27.8666,29.2903,23
26.3578,21.6359,24
5.069,10.8397,30
13.4939,18.3193,8
5.4117,19.3405,5
11.5458,7.3667,19
16.7277,13.8688,14
11.1778,14.1839,17
24.9318,23.8623,4
13.9792,17.4729,8
16.8197,12.1162,2
5.7935,10.6005,30
3.8017,10.704,30
9.7886,24.5592,28
24.9571,28.4646,23
8.8916,14.6968,16
26.7741,8.8272,6
23.837,24.8536,4
24.6328,6.7503,1
28.4117,18.1192,18
8.7191,15.7939,16
16.8059,11.1318,2
8.4132,21.1115,21
21.6175,27.3767,7
16.3206,12.0679,2
27.2525,21.8613,24
4.1329,28.3266,20
5.736,16.9991,31
23.5426,8.8778,11
26.3946,16.7967,12
11.0812,8.4523,19
15.7985,13.7998,14
17.1992,12.5969,2
6.8055,9.4459,30
11.4009,8.4086,19
10.4395,14.5565,17
22.0131,8.3603,11
28.1817,10.8673,6
13.4088,27.1513,22
24.596,24.458,4
18.7908,10.497,2
23.5702,8.0889,11
7.8681,19.4348,21
19.536,20.0581,15
25.6356,5.6371,1
5.2875,10.1497,30
4.0616,9.9979,30
16.0515,14.3081,14
9.4597,21.0471,21
14.9521,20.41,8
6.2144,11.6723,30
25.562,15.1476,12
17.6201,24.5845,9
22.963,15.9802,26
18.0824,27.6665,9
11.8379,8.1648,19
26.6522,14.2115,12
4.8735,9.8599,30
16.2171,25.4562,9
16.2309,14.7497,14
20.3709,6.0534,25
4.2594,21.0816,5
24.4166,28.5175,23
8.1671,15.3362,16
19.6694,19.9776,15
12.1967,9.3677,19
9.6828,21.5922,21
27.1168,5.6946,1
18.0939,26.0542,9
4.8344,27.0524,20
20.364,18.2457,15
17.5557,11.2123,2
26.1646,15.9687,18
11.21,14.2874,17
5.552,9.715,30
14.5634,7.2057,13
19.7936,19.3244,15
21.3346,20.3134,15
5.8441,17.3993,31
11.3963,7.5185,19
16.0653,22.5444,29
4.8482,9.3102,30
21.0402,19.1887,15
26.1416,28.5451,23
23.8439,7.8911,11
8.7168,14.2437,16
8.9215,21.2863,21
16.2723,9.1032,13
16.845,10.6672,2
15.2465,22.1695,29
11.3066,21.399,10
8.8732,15.2258,16
5.3565,27.1145,20
9.6368,8.1947,19
24.6397,24.251,4
11.0766,23.8715,28
24.826,15.2971,12
22.8043,15.4052,26
10.6741,8.4684,19
16.6886,14.7198,14
25.4286,28.0506,23
6.1086,17.3855,31
8.7237,15.189,16
7.5576,20.1616,21
25.0675,24.4925,4
11.4952,7.8451,19
13.2685,22.1925,10
26.7074,13.8573,12
23.8485,28.0069,23
7.645,14.9452,16
22.7537,5.5934,25
14.3173,27.5768,22
28.3933,16.822,18
5.4761,16.9186,31
16.0193,25.7368,9
18.3055,25.0169,9
24.8375,27.8896,23
14.4622,19.5912,8
4.5929,8.9054,30
7.9118,9.0848,3
6.012,19.7706,5
13.5238,18.1077,8
21.3576,6.4306,25
17.512,10.9915,2
18.3515,26.6476,9
5.483,11.1111,30
17.6868,11.4354,2
11.3641,7.0999,19
5.5244,20.4353,5
8.1809,15.7571,16
23.1654,15.2948,26
26.3118,14.5427,12
11.7551,23.9796,28
15.2925,16.4195,14
15.7042,22.1419,29
14.66,22.2569,29
5.3588,19.7062,5
20.3847,19.1197,15
11.2859,8.082,19
16.638,12.9649,2
9.6713,20.6906,21
7.0953,11.1433,3
26.4383,15.0418,12
11.3664,13.7814,17
9.3608,20.9551,21
24.8191,6.1316,1
14.5887,23.3172,29
25.8679,22.0039,24
19.9017,26.2589,7
23.8209,8.1464,11
26.9006,21.261,24
8.8019,11.3342,3
10.1796,24.6857,28
4.862,17.1118,31
18.0364,25.7552,9
4.7447,27.1214,20
22.963,14.8923,26
26.9443,10.865,6
12.9235,21.675,10
14.0068,28.3795,22
22.2247,5.6302,25
14.9406,22.526,29
22.963,11.9,27
5.8004,15.4972,31
24.6052,27.655,23
12.337,8.2614,19
16.5713,15.2764,14
25.4815,27.2479,23
17.9628,10.4625,2
20.9988,27.1329,7
8.7766,25.2837,28
14.016,10.1267,13
8.6409,22.4202,21
6.9872,17.2383,31
18.3607,11.8287,2
20.7849,27.5446,7
18.2963,25.3826,9
9.0825,22.135,28
16.3045,10.8765,2
11.2169,22.2454,10
9.3125,15.3592,16
15.0809,22.6709,29
6.1155,16.8772,31
15.3408,19.3888,8
6.4398,27.1329,20
5.897,17.3625,31
24.0555,16.5621,26
15.4719,26.8868,22
20.3709,10.9524,27
9.1538,21.7509,21
15.8008,14.2437,14
5.322,19.5705,5
21.468,27.3652,7
9.715,9.9151,3
24.0233,13.2179,27
26.2198,5.7337,1
8.4155,9.7633,3
21.7509,15.3776,26
12.0909,15.1476,17
7.5139,13.8044,16
24.412,27.4043,23
23.1056,27.724,7
25.1089,16.9025,12
15.0924,15.9894,14
11.6539,22.1971,10
17.3694,25.1043,9
8.5351,22.0315,21
4.9724,20.0167,5
25.3711,28.2898,23
25.3734,21.7762,24
26.9995,17.3234,18
12.2059,21.5899,10
10.7155,23.0527,28
24.7915,6.2627,1
11.5343,21.4036,10
24.2119,8.6156,11
12.6222,21.6175,10
9.1584,15.3247,16
16.1182,15.2534,14
10.129,14.4852,17
8.4201,19.6993,21
10.4119,25.9737,28
12.0357,7.5116,19
22.7606,11.4193,27
7.2126,15.488,16
25.0514,5.7475,1
23.9244,9.163,11
6.2673,18.7494,5
12.3002,8.6248,19
23.0389,7.1942,11
12.9718,15.3362,17
25.2492,5.6486,1
4.6619,10.4648,30
15.4558,8.45,13
22.3282,7.99,11
22.2454,5.8211,25
14.3127,25.9645,22
16.3804,15.0372,14
26.6085,18.4205,18
23.009,16.7116,26
21.3185,5.9177,25
13.0132,14.1954,17
11.6562,14.9843,17
23.0297,8.5075,11
16.7392,11.0306,2
19.6211,19.1266,15
27.3514,20.5894,24
6.1132,16.1872,31
25.999,4.8551,1
22.6893,9.2136,11
5.3266,16.6725,31
19.9385,18.1284,15
25.7253,6.7296,1
25.2285,4.7447,1
10.4441,24.0785,28
9.5586,16.7967,16
18.225,24.5891,9
14.9958,21.8866,29
25.3872,15.6628,12
20.6423,20.226,15
25.8311,18.0295,18
5.7636,10.5085,30
4.3353,10.1658,30
12.6245,19.3405,8
13.1627,26.8454,22
17.3464,25.2607,9
18.041,25.7575,9
13.8136,9.5655,13
11.3181,14.6347,17
5.7613,19.5889,5
8.8341,15.0855,16
17.6339,10.8144,2
22.4202,29.104,7
25.6701,10.9225,6
17.6132,13.4686,2
24.0601,27.1904,23
13.0109,7.9072,19
28.0,10.8903,6
22.296,6.0051,25
27.0386,10.037,6
24.7616,26.4866,23
24.6696,26.8523,23
9.9197,20.4928,21
25.0238,6.2742,1
22.5007,8.2476,11
17.3694,11.5596,2
24.9088,24.9295,4
5.4531,20.7067,5
25.5183,4.8229,1
17.098,13.5744,2
9.4781,20.6239,21
11.1111,14.1724,17
26.873,10.3613,6
21.813,7.0953,25
23.2114,7.967,11
21.3783,11.8586,27
26.8753,11.2882,6
11.9943,8.7858,19
24.0785,15.2833,26
13.901,18.1997,8
6.1523,18.9058,5
27.8942,10.4786,6
24.7064,24.3476,4
15.9756,10.1865,13
23.607,12.1553,27
8.7927,10.0876,3
6.1132,16.0446,31
21.8659,6.0028,25
23.4299,25.0652,4
19.0139,25.4539,9
20.7849,20.4767,15
14.4484,17.7811,8
23.2252,11.9989,27
18.9288,19.2853,15
11.9943,21.9625,10
23.0182,27.5423,7
11.5297,14.0528,17
15.5915,9.3033,13
21.9648,15.6605,26
6.2673,26.8638,20
24.6236,5.6877,1
10.5706,23.8761,28
24.4005,27.6872,23
23.1792,5.0713,25
9.1147,21.5784,21
5.6279,16.5667,31
13.05,18.2342,8
12.0587,7.7347,19
20.939,20.3341,15
15.2695,21.4933,29
4.8045,21.1989,5
3.9627,20.8884,5
10.5384,8.1648,19
26.9282,11.3917,6
22.6203,8.9169,11
19.7867,20.5963,15
23.0826,12.4566,27
5.7889,16.8933,31
10.5476,14.0666,17
25.3021,6.1431,1
5.6762,27.3238,20
17.8432,25.9622,9
8.8203,25.0905,28
24.0049,23.9129,4
28.2415,18.3032,18
21.5485,26.9213,7
27.7447,16.8749,18
26.9811,10.2969,6
16.3528,9.8783,13
22.9837,15.8974,26
4.7286,19.2761,5
17.811,11.4768,2
27.103,21.8475,24
5.3519,27.8413,20
5.6578,9.3424,30
23.5518,15.8422,26
20.6354,29.7871,7
20.18,21.3277,15
14.6738,27.7746,22
21.4519,4.701,25
9.1584,10.8535,3
21.7785,26.712,7
27.7194,13.7998,12
11.2767,13.2064,17
9.2113,21.9556,21
9.1584,20.9436,21
8.3925,21.2242,21
17.9651,12.5256,2
24.2717,27.6274,23
22.8572,9.1607,11
24.067,16.6058,26
16.6817,26.1117,9
22.6594,16.1504,26
25.1825,26.3578,23
20.2375,20.0328,15
25.7897,15.1453,12
5.4117,17.0819,31
7.2448,15.0096,16
22.3466,6.1316,25
11.0628,21.422,10
25.3389,27.8574,23
23.0366,15.6743,26
15.7042,22.8664,29
20.2007,25.7138,9
5.6808,27.9379,20
21.2909,27.8873,7
27.9862,17.3602,18
21.7325,27.8804,7
11.6999,21.0356,10
16.7415,11.8793,2
17.8731,15.143,14
6.8492,28.3956,20
16.3459,8.5696,13
11.4814,24.4327,28
15.6007,18.9518,8
25.4148,27.2663,23
13.8297,18.9058,8
23.3448,16.4908,26
6.1247,10.6741,30
27.2571,22.6479,24
23.3908,9.2251,11
26.6131,11.5734,6
17.1877,11.9828,2
25.6931,15.4443,12
18.1054,25.9783,9
24.3637,26.8707,23
23.6668,7.5024,25
22.1718,12.0035,27
21.5485,27.747,7
9.4413,23.055,21
13.073,21.5301,10
27.2479,10.1842,6
20.203,19.9592,15
22.0568,5.782,25
5.0552,18.5217,31
22.5421,5.874,25
7.5668,20.5986,21
26.6775,21.4588,24
28.1173,17.7259,18
28.5014,21.9326,24
15.0004,9.1791,13
25.8518,18.6183,18
9.4689,23.4667,28
4.7424,20.41,5
23.2436,13.487,27
21.9602,8.3764,11
8.7559,21.7716,21
14.9314,7.9095,13
5.9016,20.1225,5
27.103,21.3277,24
18.3837,24.6167,9
14.7221,19.1864,8
22.0706,16.063,26
18.0433,25.8334,9
10.1244,25.0031,28
25.7138,28.7935,23
20.4813,19.0162,15
17.8363,11.8563,2
16.1895,9.968,2
4.8321,28.1035,20
27.0432,9.6,6
21.905,12.4359,27
11.8862,20.8746,10
6.8768,10.4303,3
26.3095,14.5404,12
24.3798,8.1648,11
15.1729,9.4965,13
27.4963,17.4062,18
8.9491,9.7863,3
19.0277,25.9691,9
22.9308,13.2455,27
22.4455,11.9138,27
16.0216,9.6667,13
26.0404,23.8761,4
24.2441,27.6481,23
12.1714,15.4052,17
6.2052,15.6674,31
17.6822,24.6949,9
13.2386,19.5958,8
4.5354,15.8491,31
21.9556,16.0653,26
17.7328,11.6562,2
28.092,22.8411,24
4.7723,19.8373,5
9.3125,15.1016,16
8.5029,9.1791,3
26.6108,22.1097,24
17.1187,10.4602,13
24.8191,24.9778,4
28.2346,10.4165,6
18.0732,25.447,9
19.8971,19.3244,15
21.583,3.7925,25
5.184,20.5963,5
4.7562,17.8777,31
22.9354,15.3661,26
5.897,10.2325,30
8.8663,20.6929,21
11.4745,7.415,19
27.3376,14.6301,12
28.1196,18.2365,18
15.2534,20.9712,29
15.5984,9.8553,13
13.4203,13.5146,17
15.4903,21.3415,29
7.783,14.775,16
15.9664,9.991,13
25.8035,6.1937,1
22.2523,7.599,11
9.6184,25.3987,28
21.8222,27.1835,7
10.5108,14.9912,16
16.1205,8.9905,13
21.215,27.241,7
21.5922,26.873,7
26.344,5.9522,1
11.0122,25.3412,28
25.5252,21.5439,24
26.7718,10.267,6
25.7759,28.6923,23
26.3095,15.8422,12
15.6352,21.3944,29
11.9759,20.8769,10
8.5834,21.8636,21
23.5794,16.8703,26
6.5939,28.1771,20
25.0491,6.0603,1
7.8474,21.1046,21
8.2913,9.4229,3
21.997,10.0048,11
24.435,8.5811,11
26.7051,23.3057,24
11.3641,15.1913,17
10.4303,23.4759,28
25.4815,29.3616,23
10.4004,9.9749,3
14.4185,9.3102,13
27.7447,10.9708,6
16.661,25.447,9
15.764,8.9169,13
11.8264,14.3656,17
20.5227,19.4578,15
27.3537,21.5945,24
14.9406,27.6757,22
10.2762,24.6512,28
26.0105,6.8377,1
15.6421,21.5025,29
20.6837,20.3916,15
7.2264,28.4278,20
12.061,8.3465,19
23.8278,12.7579,27
15.5409,9.347,13
5.8418,27.4595,20
20.3456,19.0553,15
28.6693,17.4775,18
22.2868,10.52,27
3.896,20.065,5
13.3513,18.5585,8
10.4579,13.5376,17
22.963,4.5193,25
26.2543,10.3314,6
20.3502,19.6694,15
27.2387,22.3006,24
13.786,18.5217,8
22.9032,11.5274,27
10.3958,23.4368,28
18.0387,25.5459,9
15.8974,21.4841,29
16.4793,14.9981,14
22.5421,9.6506,11
11.7919,8.0613,19
21.4588,27.4227,7
27.1881,17.6339,18
15.051,19.007,8
17.2061,24.5753,9
5.2484,9.4206,30
21.7187,12.2818,27
25.677,5.9085,1
15.8721,12.8867,14
10.5982,24.7616,28
12.1553,14.4047,17
27.1697,22.112,24
26.482,9.6644,6
11.7275,7.484,19
27.2433,12.5624,6
18.6091,25.4884,9
25.6195,29.8538,23
27.4986,10.4234,6
22.0729,5.2691,25
13.2501,26.5096,22
23.4759,16.8151,26
24.8513,23.4322,4
11.9851,9.6345,19
14.9429,21.4496,29
6.1247,20.088,5
21.2311,5.9867,25
22.4133,8.4132,11
5.092,27.5538,20
16.9669,8.519,13
8.6823,9.0986,3
5.4324,27.5009,20
23.7933,8.2821,11
12.8292,22.986,10
8.6225,22.2132,21
21.8222,10.9639,27
14.3587,26.7994,22
5.7406,15.9641,31
4.6596,11.0214,30
18.1675,25.7506,9
19.3313,19.6372,15
22.4432,4.0892,25
27.3123,10.2532,6
3.7488,26.0611,20
26.6614,21.4542,24
15.9503,13.7331,14
15.8169,21.7762,29
14.4737,25.5712,22
16.6265,15.0855,14
21.2794,27.6389,7
9.8829,8.772,19
9.3125,20.8309,21
5.989,26.2382,20
10.1221,15.1177,16
14.3587,18.225,8
13.7262,18.3699,8
15.8882,22.595,29
23.8692,23.8531,4
22.9906,18.3239,26
4.6251,27.8045,20
26.7925,14.2345,12
27.1352,18.3906,18
24.9433,24.0003,4
20.6791,26.9512,7
21.9579,11.3549,27
18.0847,25.8288,9
14.177,21.3622,29
16.2148,8.3258,13
20.6814,26.8477,7
22.9768,8.2591,11
21.7003,27.2571,7
6.1592,21.0908,5
8.611,21.5255,21
11.1134,21.4335,10
9.0641,21.8015,21
12.4037,14.4093,17
16.2953,15.2189,14
23.5656,8.7375,11
25.2538,5.5727,1
7.7508,10.9478,3
18.5125,11.8425,2
3.9604,21.5669,5
15.5731,21.2449,29
26.6384,13.4042,12
23.952,17.282,26
4.3491,20.2697,5
21.5761,7.8773,11
21.6083,7.2655,11
28.3542,16.6564,18
22.3558,16.224,26
23.1539,11.417,27
13.6963,18.7977,8
21.4864,19.7039,15
20.0857,6.1937,25
13.9631,27.5032,22
7.3713,15.4029,16
26.6959,21.6589,24
22.7146,12.0081,27
14.6807,25.7828,22
17.7558,12.1231,2
22.6364,6.8653,25
9.1814,25.3895,28
16.6196,13.7768,14
27.149,14.3058,12
23.2505,5.1886,25
14.7819,26.643,22
16.224,14.5174,14
13.7538,27.9471,22
16.6334,13.4295,14
27.126,6.1109,1
7.691,11.969,3
19.7016,17.9766,15
23.8025,26.9719,23
13.4686,26.9489,22
14.2897,16.8427,8
22.2569,5.9798,25
27.4135,22.3443,24
4.563,10.7086,30
4.1237,10.2187,30
18.2411,25.0583,9
10.9639,24.964,28
13.1765,14.6922,17
15.8008,21.5738,29
14.1448,17.9214,8
27.5423,16.4609,18
27.0455,22.5789,24
23.354,7.7577,11
13.3375,19.4164,8
9.5839,25.4516,28
14.0344,19.0507,8
15.8468,22.8572,29
16.3206,16.1596,14
10.6741,14.2184,17
21.5692,4.5561,25
9.9611,24.4396,28
6.6008,27.8275,20
26.1899,28.0414,23
27.3169,9.117,6
17.3924,20.8516,29
25.8058,24.6328,4
6.2696,27.3215,20
13.0615,26.965,22
25.2308,25.3205,4
16.4931,9.3056,13
4.3192,20.1708,5
10.9938,8.7145,19
14.8716,17.9076,8
20.7021,19.7545,15
17.8984,9.945,2
8.1993,9.7863,3
3.9811,10.7615,30
15.5823,13.8297,14
26.4015,24.6006,4
23.2252,29.2466,23
21.5347,5.2714,25
11.7459,15.166,17
27.0225,22.4984,24
24.1498,24.6788,4
7.8152,15.649,16
21.7808,12.1047,27
24.6581,5.9936,1
25.9415,23.883,4
12.8177,14.7014,17
16.6196,15.0165,14
7.6726,22.1212,21
14.8532,8.9238,13
12.1323,20.9252,10
26.6959,10.2394,6
24.9249,13.7607,12
8.5098,22.0315,21
26.7534,14.9383,12
5.2898,19.7545,5
18.0801,26.0887,9
21.9142,15.9963,26
22.9492,14.7543,26
27.4296,9.7426,6
15.3086,14.89,14
6.0741,17.696,31
19.5222,27.5147,7
12.7142,21.1782,10
27.2571,16.9623,18
4.6527,9.4068,30
9.9634,7.8497,19
26.2635,28.6946,23
10.2762,24.4235,28
27.0662,16.6311,18
6.7802,16.983,31
10.8213,20.6561,10
22.7652,12.7142,27
12.4382,22.0959,10
24.2947,13.4318,12
4.6872,11.7666,30
12.1461,7.7554,19
4.8758,20.4468,5
15.7594,9.6828,13
12.8131,8.0498,19
11.7413,22.1488,10
14.5611,26.9167,22
24.9065,26.6867,23
16.0101,14.7612,14
23.0527,5.1702,25
10.589,23.8531,28
24.0946,11.9874,27
26.9972,17.1831,18
22.5743,8.5374,11
27.9287,10.9938,6
9.4114,24.4695,28
15.6306,9.2182,13
14.4737,26.965,22
13.4134,26.7672,22
4.1904,21.2265,5
11.0214,21.6589,10
27.0478,17.8271,18
18.3607,26.3762,9
14.1195,25.7161,22
14.384,9.9542,13
26.2221,21.675,24
25.2607,27.3514,23
25.4401,24.4189,4
25.4194,26.6568,23
22.6525,28.1564,7
25.9139,17.949,18
26.4084,12.6866,6
14.9268,10.3843,13
13.9447,17.88,8
4.908,29.2995,20
11.8563,25.9346,28
21.2679,19.1979,15
15.7502,21.8912,29
27.9632,16.0469,18
24.8007,4.4158,1
