x1,x2,y
7.9923,19.4601,21
6.4237,17.4706,31
20.5687,27.4618,7
22.2707,5.5773,25
11.509,8.7743,19
5.1173,16.7461,31
22.5904,8.4201,11
5.2576,27.5492,20
6.2719,27.4687,20
25.9668,25.079,4
26.3371,18.1192,18
26.6614,7.3414,1
16.9048,13.8964,14
26.5165,22.5467,24
25.4838,7.0148,1
29.5939,9.738,6
13.924,19.3888,8
12.6498,18.5792,8
6.0442,17.0934,31
11.0536,8.289,19
4.3652,25.9622,20
14.062,18.7701,8
12.8545,19.1473,8
14.5657,23.1976,29
17.3625,12.0035,2
18.4067,26.4038,9
15.7824,8.5811,13
15.3293,8.6685,13
18.2158,26.4751,9
13.464,18.4964,8
24.0325,26.4337,23
18.3883,10.0025,2
27.1628,16.73,18
14.9291,23.4138,29
10.6258,24.2096,28
10.9501,8.6156,19
5.0644,27.5676,20
11.3733,8.2315,19
23.5472,8.9767,11
26.8132,17.7052,18
26.4245,14.9176,12
19.7476,19.1013,15
15.6536,13.4456,14
26.0197,10.9317,6
12.7326,22.1971,10
26.9535,15.5133,12
7.7094,14.637,16
21.3852,19.5659,15
5.8878,16.3781,31
26.4498,6.6997,1
16.0607,9.1584,13
9.4781,14.5979,16
10.0669,26.0749,28
14.6439,11.1433,13
23.0895,16.3666,26
14.4116,9.485,13
14.637,19.6464,8
11.7459,14.154,17
5.4048,27.8114,20
4.793,20.364,5
14.6945,8.6938,13
8.519,22.8986,28
7.9302,14.6876,16
8.9238,20.2444,21
23.1447,14.9705,26
7.2816,10.2831,3
9.5563,21.7555,21
26.8776,18.6896,18
12.8844,22.0706,10
26.3118,16.2907,18
10.474,8.588,19
27.8689,21.7693,24
16.6863,13.8642,14
12.6866,22.0131,10
12.0679,20.8286,10
25.5321,10.566,6
17.9191,25.4401,9
16.5023,25.2423,9
11.3066,20.847,10
11.6171,15.718,17
24.7938,28.7429,23
17.3441,25.9898,9
11.9713,8.1694,19
5.7935,17.4499,31
22.8963,16.2585,26
24.3338,5.1679,1
16.8105,21.8291,29
20.6377,19.3934,15
5.9821,9.4137,30
22.7514,11.2008,27
23.9842,8.6984,11
4.54,9.278,30
11.1111,20.8286,10
17.2038,11.7689,2
14.2115,25.9898,22
25.2538,5.5681,1
22.2224,8.2131,11
16.4701,14.0137,14
14.3909,22.1925,29
11.0904,14.6163,17
4.3629,28.2208,20
22.0936,6.1063,25
15.6398,11.2284,2
5.9453,16.7967,31
12.4819,13.6871,17
5.644,10.6327,30
16.7806,14.6163,14
23.0159,5.9131,25
26.4245,10.2923,6
15.5846,22.5053,29
24.5316,23.8071,4
22.6042,8.8387,11
14.9613,21.2081,29
20.686,27.7884,7
9.2274,14.8233,16
25.6954,5.9867,1
10.4395,24.0164,28
14.7658,8.7237,13
24.8973,7.1919,1
4.2916,9.1492,30
23.2988,16.385,26
9.0756,9.3723,3
7.9624,16.04,16
7.3414,16.8197,31
25.8955,5.4393,1
12.4382,8.5857,19
6.173,19.3359,5
26.9213,14.5473,12
25.2814,7.5461,1
15.189,9.1975,13
25.1434,23.7036,4
12.1714,20.7826,10
7.3966,16.1987,16
15.0901,21.3346,29
25.7115,10.0508,6
8.7674,15.2534,16
22.7721,8.151,11
27.3445,11.2123,6
17.1348,10.2601,13
22.5835,8.5029,11
25.2653,6.2466,1
24.8996,27.3928,23
11.4009,13.6963,17
15.9181,11.4124,2
18.0479,26.1669,9
26.0243,7.5576,1
21.767,6.2696,25
5.4416,18.4987,31
15.5892,10.2141,13
24.1498,8.7904,11
18.5194,24.7731,9
16.1067,14.4208,14
26.712,24.5224,4
16.0354,23.2482,29
11.1686,15.5133,17
9.8162,23.8945,28
14.1379,18.9909,8
22.9837,6.2075,25
26.0312,10.06,6
22.9193,16.4195,26
4.7447,26.8132,20
6.3317,27.4365,20
10.1313,25.0284,28
5.4899,10.957,30
5.2829,10.1911,30
20.2053,27.6596,7
5.1058,11.5274,30
13.8136,25.9277,22
3.5556,26.9305,20
18.1169,24.5063,9
4.3974,8.7605,30
4.3422,11.5504,30
7.8267,15.35,16
23.7266,26.1094,4
7.8888,15.1039,16
15.4742,21.9694,29
21.8843,16.0285,26
27.8781,16.7806,18
25.9139,23.2183,24
5.138,27.678,20
26.114,21.3047,24
17.7305,25.3803,9
24.9571,15.0303,12
16.96,10.6373,2
9.393,9.4735,3
8.3672,14.8762,16
5.2484,17.6615,31
22.4547,6.2811,25
4.3307,17.2567,31
17.4913,10.428,2
22.9216,11.6309,27
5.4255,11.8103,30
25.4838,4.9333,1
10.8374,14.2989,17
16.0676,10.8121,2
15.3799,21.3116,29
22.5674,13.0707,27
19.5682,19.881,15
8.2959,15.6973,16
11.0329,7.3391,19
28.1518,10.5453,6
15.1729,22.8503,29
8.4983,16.224,16
4.954,8.9307,30
22.3811,15.9434,26
9.9082,24.849,28
26.9213,11.9966,6
20.9275,26.0404,7
24.1475,16.7208,26
22.9308,16.0814,26
18.3791,25.447,9
12.0725,13.3904,17
21.8475,6.7549,25
18.6574,26.4521,9
8.4914,10.2233,3
5.5773,9.5034,30
26.0542,23.1378,24
17.1026,13.1719,2
26.7373,4.4756,1
27.0869,9.3033,6
9.2136,13.7607,16
23.1194,5.621,25
20.4077,27.678,7
18.1491,25.7253,9
15.6766,22.2086,29
11.7735,8.1878,19
9.3815,21.6796,21
16.4103,14.3909,14
22.1603,28.483,7
14.1885,27.6826,22
4.5676,19.9776,5
23.2206,6.8515,11
14.1655,27.2617,22
9.8829,14.5289,16
8.4086,15.7893,16
19.6924,24.5293,9
14.3426,19.7062,8
17.4637,10.8213,2
14.2391,19.5521,8
13.8458,19.3543,8
8.3557,10.152,3
5.897,28.5336,20
4.5653,10.566,30
15.6467,21.1575,29
5.3864,20.8355,5
20.8999,27.8873,7
8.0774,10.6695,3
21.997,10.8144,27
6.8906,16.0952,31
23.7197,23.4483,4
28.0805,10.5315,6
25.1963,27.2479,23
24.8007,24.5017,4
14.6761,7.898,13
6.1638,19.766,5
16.2838,22.4271,29
11.7666,21.4519,10
25.539,6.3777,1
22.5651,6.0718,25
10.7776,24.4902,28
27.1812,6.2972,1
26.6476,9.2412,6
28.2622,18.8943,18
23.9037,7.9808,11
27.6757,9.5816,6
17.0336,25.3665,9
11.0122,25.0905,28
17.3349,15.1798,14
24.3154,24.2188,4
8.5236,14.3472,16
8.8042,10.3015,3
26.0634,14.7336,12
14.0781,17.9214,8
21.6405,28.5359,7
26.6936,8.9675,6
9.2596,24.2211,28
23.5955,5.3795,25
21.7072,15.4374,26
22.5214,15.9871,26
12.9097,19.2071,8
22.3075,26.2497,7
16.4885,14.683,14
23.1723,11.2399,27
11.1088,21.5784,10
9.3378,15.5018,16
23.3609,5.6601,1
10.8949,9.9036,19
17.213,14.0137,14
12.912,13.878,17
24.4649,7.2471,1
4.6458,27.6711,20
25.8794,15.0211,12
8.3189,9.0365,3
17.4982,11.9552,2
13.1742,27.0156,22
27.0478,10.4809,6
21.6175,27.5538,7
6.5134,21.4151,5
4.2042,20.9942,5
6.1891,18.1169,31
6.3156,26.7856,20
5.7222,10.5177,30
11.6631,8.2039,19
11.1341,21.0655,10
18.2894,26.7166,9
8.772,20.778,21
26.0749,14.5151,12
8.6938,21.0011,21
7.1321,19.7384,5
20.5089,19.2945,15
27.3698,10.2279,6
14.2092,26.1485,22
10.175,25.1779,28
9.301,16.2976,16
4.9885,10.6557,30
25.2906,14.9567,12
25.2998,13.5905,12
16.2401,21.6934,29
5.7084,15.7893,31
5.2323,10.198,30
17.4453,9.8668,2
6.4444,16.2033,31
8.6869,11.0007,3
25.5597,13.9125,12
21.7302,26.0588,7
17.6293,11.3503,2
17.8961,11.8057,2
12.8223,21.0218,10
12.6751,7.4955,19
22.1994,11.6861,27
21.859,4.8827,25
26.0565,17.1831,18
11.5481,8.8617,19
22.2201,5.4071,25
24.2096,16.1205,26
13.1742,26.9213,22
13.0477,26.8408,22
20.6607,26.7902,7
18.4642,11.7137,2
25.148,5.9292,1
5.253,16.8128,31
8.4316,15.2994,16
27.0317,14.4323,12
23.4851,8.3074,11
7.4311,18.3331,31
11.4906,21.7026,10
24.6535,23.0642,4
14.2368,8.9537,13
21.7555,15.4144,26
21.3392,5.7406,25
25.4378,27.5952,23
25.5436,5.9844,1
26.39,13.8021,12
14.2713,18.0893,8
28.1495,18.156,18
7.668,20.3916,21
14.0482,17.926,8
10.9455,14.8854,17
23.3218,24.8766,4
7.737,10.3613,3
25.884,6.3294,1
8.9514,11.0628,3
23.6116,16.8404,26
5.4623,19.306,5
23.078,16.0699,26
13.8412,26.2428,22
20.8608,19.1979,15
27.0018,14.8417,12
10.589,14.1379,17
10.0439,24.3936,28
26.2175,21.5738,24
24.8329,16.0377,12
27.7263,22.5467,24
19.9523,18.8046,15
26.919,16.27,18
7.9969,10.7063,3
7.5277,10.6994,3
15.9595,9.3562,13
12.222,21.5393,10
11.3802,8.4086,19
28.2139,18.133,18
24.5776,27.8206,23
11.4009,23.9819,28
25.9599,28.5796,23
17.7328,11.21,2
6.0879,16.1205,31
7.1666,20.1018,21
5.1219,18.4274,31
12.6268,19.7108,8
13.0454,19.0346,8
23.7496,8.8893,11
7.7945,10.8995,3
25.1871,14.5128,12
5.2116,27.6941,20
9.669,20.2674,21
15.2672,21.422,29
12.4221,20.8056,10
25.7805,15.212,12
8.2315,20.9505,21
19.8833,18.8529,15
24.9824,14.9774,12
27.6228,15.2741,12
24.1268,7.8175,11
21.5416,16.1021,26
10.5476,23.6208,28
24.8766,4.4664,1
29.2926,17.4614,18
9.1515,10.796,3
24.9663,29.15,23
10.2141,7.4058,19
7.7462,15.2833,16
5.8901,16.9393,31
10.4579,9.0204,19
5.5198,10.1681,30
20.8654,20.4491,15
6.0465,17.5051,31
8.5489,21.6405,21
5.5359,20.801,5
6.0626,27.0731,20
21.0241,27.0294,7
9.5333,24.8697,28
18.1123,26.5257,9
17.0773,26.3302,9
17.2797,14.9268,14
10.6051,6.9044,19
23.2206,26.8247,7
21.3921,19.0691,15
25.4723,22.5513,24
8.933,13.9286,16
14.5174,22.7054,29
8.6133,14.0459,16
26.6292,22.1626,24
26.5073,14.9268,12
18.5332,27.0064,9
12.3209,18.0111,8
22.9814,6.8515,25
11.6884,15.0119,17
5.3174,18.8092,5
25.5712,27.3077,23
25.8196,21.0839,24
16.5276,15.1844,14
10.9064,7.2655,19
25.2446,5.9591,1
26.965,15.0717,12
11.1134,7.2264,19
12.3807,13.5951,17
9.1722,10.5729,3
8.9951,9.5678,3
22.4432,11.1341,27
17.0727,14.3242,14
22.9722,10.1681,11
5.4876,10.7247,30
19.7246,19.8971,15
16.2079,9.3884,13
25.7437,6.3179,1
24.3545,24.4028,4
25.677,17.9214,18
23.8761,6.3754,25
23.2758,8.703,11
21.2449,20.0374,15
18.0134,26.6706,9
27.6389,14.4967,12
8.6271,11.8379,3
9.1745,14.7888,16
22.3397,16.0078,26
21.054,28.5819,7
9.0802,21.5347,21
22.4639,6.6353,11
27.6941,23.5265,24
23.2091,8.8939,11
23.0274,15.833,26
27.1214,18.2595,18
7.5116,22.5421,21
15.7617,14.3472,14
25.1618,6.3064,1
27.2617,20.0374,24
13.3536,26.3026,22
8.3005,21.2426,21
9.8024,23.9704,28
15.8629,18.0272,8
4.7309,26.7304,20
15.81,21.2794,29
21.2196,5.7636,25
21.7371,5.3979,25
23.2137,12.5578,27
26.1853,16.1872,12
4.9402,27.2088,20
8.9514,14.6347,16
8.1648,10.3061,3
8.8249,9.9335,3
17.9076,24.964,9
13.1052,19.4624,8
21.0908,26.436,7
8.8042,22.2707,21
8.3787,14.6278,16
17.8018,26.7097,9
14.568,25.7483,22
10.4027,23.6553,28
4.701,9.8783,30
14.8854,26.9443,22
8.2614,15.2465,16
15.8629,23.6714,29
14.5542,26.1278,22
17.5948,11.3848,2
26.1807,14.8026,12
11.5182,15.2626,17
11.0099,24.4534,28
24.8536,5.5152,1
24.941,5.0184,1
4.9839,19.5705,5
18.0709,24.9502,9
17.1969,14.9521,14
16.5644,21.0103,29
13.5192,17.5327,8
9.5954,9.1469,3
14.6623,21.3277,29
27.5032,18.3975,18
8.9169,19.8419,21
16.2378,13.8435,14
12.4428,21.8636,10
8.7766,14.7336,16
5.138,16.615,31
25.3918,13.9976,12
11.7344,14.1402,17
26.5855,6.8423,1
13.3628,19.2853,8
12.7717,21.0057,10
20.9988,5.2645,25
17.2889,11.7873,2
14.5289,26.5602,22
16.3114,14.9521,14
27.9264,10.7109,6
9.9749,20.5388,21
17.9007,14.3127,14
13.1466,26.896,22
5.6693,27.0225,20
26.6936,28.1863,23
6.1086,27.885,20
26.5671,21.33,24
6.2075,15.6697,31
22.4639,11.3641,27
4.8781,9.5425,30
24.665,23.239,4
10.5844,23.7749,28
12.4152,21.9395,10
22.9423,17.213,26
12.8384,18.984,8
13.4272,17.9743,8
7.0309,16.73,31
23.4437,24.0555,4
24.8375,6.7871,11
24.6903,24.0325,4
24.2234,7.5461,11
25.7506,27.0731,23
8.5627,15.3339,16
5.9775,17.8248,31
24.6075,24.6029,4
25.9208,17.8547,18
5.5566,11.1801,30
10.7822,23.3402,28
22.5559,16.73,26
9.1814,24.9732,28
27.6136,9.7426,6
16.0745,18.1054,8
12.0403,7.8911,19
14.3242,26.6568,22
17.4568,14.2759,14
24.9962,27.8045,23
12.2312,8.1809,19
12.222,14.6623,17
23.0918,15.3592,26
23.1378,15.9181,26
4.7677,28.5727,20
6.2282,10.1543,30
22.825,16.4954,26
13.2409,26.8707,22
26.5648,21.1506,24
14.9314,9.9887,13
13.7906,26.2635,22
9.4712,24.7915,28
10.1635,9.1239,3
27.0179,10.6166,6
10.98,8.9146,19
23.0619,16.1826,26
11.5021,21.606,10
5.8694,20.3709,5
7.6726,21.2334,21
16.0722,9.0227,13
25.3136,28.0115,23
5.5704,19.4716,5
4.8827,10.2486,30
13.717,18.7103,8
12.452,20.4767,10
21.1506,20.1294,15
4.6159,10.1152,30
5.115,19.7499,5
21.8705,4.1858,25
13.027,18.3561,8
24.2441,23.6231,4
26.7051,10.3406,6
22.273,11.9322,27
4.3284,26.9972,20
23.2712,16.3643,26
8.8364,20.7849,21
16.086,14.8785,14
9.5333,21.3852,21
14.7842,18.2319,8
25.7184,22.4915,24
25.8242,14.6485,12
21.2541,5.5934,25
5.1196,10.2118,30
5.9798,9.3447,30
6.3202,27.3445,20
6.7388,17.2337,31
16.5943,15.511,14
14.844,22.0729,29
26.8638,13.9171,12
11.3825,8.4086,19
26.9351,21.9096,24
4.6665,20.4514,5
8.9261,14.6508,16
9.0733,8.9307,3
11.67,8.5765,19
5.5911,28.6877,20
20.1478,18.3768,15
15.603,16.1619,14
7.0815,10.4993,3
23.5127,8.1073,11
22.7951,15.5386,26
11.3043,14.4553,17
26.2957,15.5087,12
7.7416,15.3707,16
16.1343,21.1414,29
6.3064,16.8243,31
15.6122,11.8816,13
22.2891,11.9874,27
12.1806,22.2063,10
25.2262,27.5193,23
14.6324,8.5857,13
23.1953,8.6018,11
24.136,28.4922,23
27.5124,17.0313,18
17.8708,25.2676,9
5.69,18.3952,5
16.8496,9.5954,13
20.5273,28.253,7
7.8428,9.9703,3
21.3369,19.7177,15
18.2365,26.413,9
20.9597,18.4619,15
15.2695,18.8069,8
25.4976,25.1802,23
4.9218,20.019,5
21.1805,19.2531,15
12.8315,22.0223,10
6.1868,19.2324,5
26.7925,21.3829,24
24.7731,6.0925,1
14.5289,8.7306,13
26.6062,18.2963,18
15.6766,22.3811,29
17.9306,12.1898,2
27.1007,14.5243,12
28.621,16.4632,18
6.5709,20.4031,5
25.1204,4.6504,1
6.3455,16.8772,31
9.5103,25.9369,28
10.4993,8.9307,19
8.1694,10.7868,3
13.8596,18.2733,8
5.2737,27.8206,20
21.7808,27.8735,7
21.6589,5.8602,25
23.2919,5.1196,25
9.5218,14.8164,16
15.5018,20.7596,29
12.6291,22.0752,10
16.27,14.8532,14
26.8201,18.823,18
14.3081,17.9881,8
11.5688,15.649,17
24.6305,6.8354,1
11.9966,7.7669,19
12.498,14.5036,17
14.5887,10.2279,13
22.3903,11.2629,27
12.5187,21.1506,10
17.4959,11.5596,2
10.4924,8.8686,19
23.7956,12.9327,27
24.1222,24.6926,4
23.2321,12.0426,27
14.1678,26.0542,22
20.939,20.893,15
12.1921,14.6209,17
11.5849,9.7656,19
5.7406,21.3898,5
15.373,19.4371,8
16.7277,11.6654,2
10.7408,14.5588,17
15.1269,21.6566,29
27.31,9.3401,6
27.6159,22.319,24
6.0419,17.3625,31
8.864,21.5117,21
11.762,13.9447,17
25.608,15.7548,12
10.9202,24.7708,28
18.0502,25.0261,9
24.3407,23.5886,4
23.2482,9.738,11
18.5378,11.6516,2
8.6915,20.3778,21
5.5566,20.3778,5
14.9153,18.1008,8
8.312,21.3484,21
27.1099,27.0593,23
13.4985,27.1513,22
24.0279,9.853,11
10.1796,22.3167,28
8.1119,21.7785,21
23.3931,15.9549,26
13.0983,25.2354,22
25.4562,6.702,1
24.8697,14.6393,12
22.687,10.8949,27
16.8749,11.5182,2
27.7148,11.1755,6
24.4856,23.6553,4
24.1406,8.5305,11
15.5938,8.5144,13
25.9944,16.6863,18
25.953,8.2131,6
11.1594,21.445,10
16.2838,8.841,13
9.6874,15.4236,16
23.9129,8.5489,11
15.4696,8.841,13
6.2535,16.4954,31
24.8421,9.3861,11
11.0766,9.025,19
22.5398,8.1211,11
19.6832,19.0139,15
12.6613,21.0356,10
26.6453,15.3546,12
5.0092,27.1651,20
5.276,17.2475,31
11.8816,9.2872,19
8.9445,14.683,16
23.0343,16.7691,26
27.6504,17.1762,18
4.8758,16.5598,31
15.6858,21.1207,29
13.464,19.3543,8
8.8295,10.4648,3
24.6236,6.1178,1
9.2941,15.143,16
12.6475,21.6497,10
18.2273,26.4452,9
9.4965,21.7003,21
17.466,15.1936,14
16.6058,14.9912,14
24.297,23.975,4
8.8617,21.4059,21
22.3259,7.8635,11
15.3546,19.1772,8
4.1973,20.4997,5
9.0089,10.3958,3
24.0946,27.0938,23
20.0788,26.6177,7
10.7546,8.1694,19
6.1983,27.103,20
7.5645,15.9089,16
4.9172,20.7688,5
27.4181,21.5715,24
20.7849,26.459,7
3.9328,26.7189,20
4.2962,20.9275,5
17.2567,25.24,9
6.1661,21.6704,5
22.5375,15.9664,26
13.0753,28.7199,22
22.411,12.2703,27
23.8324,17.3993,26
11.5987,20.8263,10
5.2714,9.2826,30
27.1398,16.4471,18
4.7976,9.6897,30
18.1445,26.0887,9
15.1637,19.3704,8
25.5114,28.9407,23
11.1778,14.3702,17
8.0475,20.0328,21
24.1981,10.8604,27
22.3213,9.0112,11
25.7943,13.947,12
5.6233,19.8304,5
14.4737,26.8224,22
24.6328,5.3473,1
21.7693,16.2194,26
26.7051,11.9782,6
15.3431,15.4167,14
27.2548,20.8562,24
27.3445,6.4697,1
14.7359,27.4825,22
5.8993,16.5437,31
22.6755,4.6021,25
14.66,9.6989,13
4.6182,17.7535,31
26.068,14.4392,12
27.1881,21.6888,24
5.4899,17.2774,31
13.3398,19.4417,8
25.2009,24.711,4
7.8267,15.81,16
26.3394,23.2551,24
12.774,21.7049,10
27.2663,11.4952,6
26.8891,17.0428,18
17.259,11.7482,2
22.5835,26.4222,7
24.3499,25.1388,4
8.1441,10.8443,3
11.6056,14.66,17
22.1189,15.8284,26
16.2516,13.2731,14
11.003,24.2372,28
23.9175,12.9258,27
23.0044,11.4331,27
23.0596,16.2585,26
16.7944,14.453,14
20.5572,19.3589,15
26.4843,23.7105,4
16.0768,17.0313,14
11.2537,20.6446,10
24.0486,25.4286,4
19.3727,19.5659,15
5.7935,17.8478,31
19.6763,19.8626,15
27.6021,18.9288,18
26.1485,10.6166,6
12.6613,26.5349,22
27.379,17.9076,18
5.2599,27.9471,20
21.8682,4.8482,25
11.6907,14.4438,17
25.6103,7.6197,1
7.0355,19.6073,5
5.5152,27.747,20
8.6363,9.8139,3
13.9792,18.8575,8
11.1939,21.2656,10
21.4841,28.1242,7
9.6943,23.1999,21
15.6421,14.1678,14
25.8081,9.4574,6
25.7897,17.7328,18
26.6545,22.6042,24
6.0488,16.2102,31
25.2722,6.8676,1
27.5216,16.5345,18
10.7523,25.4355,28
23.2022,16.4287,26
13.3881,26.0013,22
8.588,11.0329,3
16.7875,15.4029,14
25.1204,14.2299,12
21.6037,28.2461,7
